colocação,título_brasileiro,título_original,distribuidora,renda,publico,salas_abertura,estreia
31,Maze Runner - Correr ou morrer,The Maze Runner,Fox,17939800,1565714,344,2014-09-18
32,Interestelar,Interstellar,Warner,17032600,1205685,425,2014-06-11
33,A menina que roubava livros,The Book Thief,Fox,16134400,1373208,260,2014-01-31
34,Muita calma nessa hora 2,Muita calma nessa hora 2,Downtown/Paris,15978600,1432672,410,2014-01-17
35,As aventuras de Peabody e Sherman,Mr. Peabody & Sherman,Fox,15165700,1197339,678,2014-02-28
36,Operação Big Hero,Big Hero 6,Disney,14903700,1148944,950,2014-12-25
37,Vestido pra casar,Vestido pra casar,Imagem,14844500,1275187,499,2014-07-08
38,O lobo de Wall Street,The Wolf of Wall Street,Paris,14705600,1070355,282,2014-01-24
39,Divergente,Divergent,Paris,14484500,1213374,512,2014-04-17
40,Frankenstein - Entre anjos e demônios,"I, Frankenstein",Playarte,14096900,1045879,509,2014-01-24
41,Uma aventura Lego,The Lego Movie,Warner,13436700,1033539,575,2014-07-02
42,Festa no céu,The Book of Life,Fox,13011700,1052897,566,2014-10-16
43,Atividade paranormal: Marcados pelo mal,Paranormal Activity: The Marked Ones,Paramount,12110400,1042814,349,2014-10-01
44,Tarzan - A evolução da lenda,Tarzan,Imagem,12021100,913209,395,2014-01-17
45,Pompeia,Pompeii,Imagem,11708900,780544,419,2014-02-21
46,Alemão,Alemão,Downtown/Paris,11341400,960451,368,2014-03-13
47,Sem escalas,Non-Stop,Paris,10647700,907216,409,2014-02-28
48,Tim Maia,Tim Maia,Downtown/Paris,10338900,820276,551,2014-10-30
49,No limite do amanha,Edge of Tomorrow,Warner,10213600,796239,530,2014-05-29
50,Livrai-nos do mal,Deliver Us From Evil,Sony,10114300,908264,310,2014-09-18
51,Trapaça,American Hustle,Sony,8974810,635522,152,2014-07-02
52,O protetor,The Equalizer,Sony,8865550,709055,335,2014-09-25
53,Confissoes de adolescente,Confissoes de adolescente,Sony,8608777,821470,388,2014-10-01
54,Hércules,The Legend of Hercules,Diamond Films,8580220,652287,335,2014-07-02
55,Caminhando com dinossauros,Walking with Dinosaurs,Fox,8273120,612265,302,2014-01-17
56,Os caras de pau em o misterioso roubo do anel,Os caras de pau em o misterioso roubo do anel,Imagem,8050280,663268,552,2014-12-25
57,Need for Speed,Need for Speed,Disney,7900540,599155,432,2014-03-13
58,O hobbit - A desolação de Smaug,The Hobbit - The Desolation of Smaug,Warner,7845760,579829,1012,2013-12-13
59,Copa de elite,Copa de elite,Fox,7794860,646816,256,2014-04-17
60,Aviões - Heróis do fogo ao resgate,Planes: Fire & Rescue,Disney,7564970,642025,702,2014-07-17
61,47 Ronins,47 Ronin,Universal,7429550,540837,250,2014-01-31
62,Garota exemplar,Gone Girl,Fox,7255690,535290,258,2014-02-10
63,12 anos de escravidão,12 Years a Slave,Disney,7031750,504818,77,2014-02-21
64,Quero matar meu chefe 2,Horrible Bosses 2,Warner,6969080,569453,345,2014-04-12
65,O apocalipse,Left Behind,Imagem,6914420,636718,233,2014-10-23
66,A lenda de Oz 3D,Legends of Oz: Dorothy s Return,Paris,6741770,541258,423,2014-09-10
67,O doador de memórias,The Giver,Paris,6681330,575194,341,2014-11-09
68,Caçadores de obras-primas,The Monuments Men,Fox,6645020,519039,246,2014-02-14
69,Se eu ficar,If I Stay,Warner,6462790,577354,226,2014-04-09
70,Getúlio,Getúlio,Europa/Copacabana,6357230,507424,177,2014-01-05
71,Mulheres ao ataque,The Other Woman,Fox,6072010,513368,277,2014-08-05
72,O juiz,The Judge,Warner,5887940,428492,172,2014-10-16
73,Vizinhos,Neighbors,Universal,5819300,482193,198,2014-06-19
74,Os Cavaleiros do Zodíaco - A lenda do santuário,Saint Seya : Legend of Sanctuary,Diamond Films,5734790,513416,367,2014-11-09
75,Tinkerbell - Fadas e piratas,Tinkerbell - The Pirate Fairy,Disney,5571500,433144,207,2014-07-03
76,No olho do tornado,Into the Storm,Warner,5348520,459493,300,2014-08-28
77,A Bela e a Fera,The Beauty and the Beast,California,5345960,512529,327,2014-09-25
78,O grande Hotel Budapeste,The Grand Budapest Hotel,Fox,5331230,335341,62,2014-03-07
79,Anjos da lei 2,22 Jump Street,Sony,5235530,465121,233,2014-04-09
80,Ouija - O jogo dos espíritos,Ouija,H2O Films,4629250,383520,172,2014-11-12
81,Relatos Selvagens,Relatos Salvajes,Warner,4597740,308629,86,2014-10-23
82,A vida secreta de Walter Mitty,The Secret Life of Walter Mitty,Fox,4311340,339707,433,2013-12-20
83,Sex Tape: perdido na nuvem,Sex Tape,Sony,4287180,342625,232,2014-08-21
84,Caçada mortal,A Walk Among the Tombstones,Disney,4281690,367752,321,2014-04-12
85,Operação sombra: Jack Ryan,Jack Ryan,Paramount,4202160,328282,252,2014-07-02
86,Made in China,Made in China,H2O Films,4192273,391581,348,2014-06-11
87,A mansão mágica,The House of Magic,Imagem,3946440,299275,384,2014-06-11
88,De volta ao jogo,John Wick,Imagem,3921710,317395,230,2014-11-27
89,Os Boxtrolls,The Boxtrolls,Universal,3847750,308804,338,2014-02-10
90,A noite da virada,A noite da virada,Paris,3841300,321380,304,2014-12-18
91,Transcendence - A revolução,Transcendence,Diamond Films,3829260,298200,161,2014-06-19
92,O herdeiro do Diabo,Devil's Due,Fox,3803210,313922,167,2014-01-24
93,As aventuras de Paddington,Paddington,Diamond Films,3748140,354056,368,2014-04-12
94,Magia ao luar,Magic in the Moonlight,Imagem,3656930,239727,72,2014-08-28
95,Album de familia,August: Osage County,Imagem,3656600,267607,129,2013-12-27
96,Amante a domicílo,Fading Gigolo,Imagem,3649440,229691,85,2014-01-05
97,Inatividade paranormal 2,A haunted house 2,Playarte,3569580,298515,303,2014-04-24
98,Namoro ou liberdade?,That Awkward Moment,Imagem,3392120,284514,198,2014-03-20
99,Ninfomaníaca - parte 1,Nymphomaniac,California,3213240,250587,44,2014-10-01
100,Trash - A esperança vem do lixo,Trash,Universal,3069040,270487,252,2014-09-10
101,Khumba,Khumba,Imagem,2960080,239615,315,2014-03-07
102,Philomena,Philomena,Paris,2947310,204733,94,2014-02-14
103,Na quebrada,Na quebrada,Downtown/Paris,2942040,255252,220,2014-10-16
104,"Alexandre e o dia terrível, horrível, espantoso e horroroso","Alexander and The Terrible, Horrible, Not Good, Very Bad Day",Disney,2801960,265458,231,2014-10-23
105,O que será de nozes?,The Nut Job,Playarte,2708300,238790,234,2014-08-21
106,Deus não está morto,God's Not Dead,Graça Filmes,2609100,274915,73,2014-08-21
107,Hoje eu quero voltar sozinho,Hoje eu quero voltar sozinho,Vitrine,2401663,206464,45,2014-10-04
108,Irmã Dulce,Irmã Dulce,Paris,2362560,205396,101,2014-11-13
109,Ela,Her,Sony,2331900,166107,63,2014-02-14
110,Julio sumiu,Julio sumiu,Imagem,2235570,181133,249,2014-04-17
111,O espelho,Oculus,Playarte,1922580,152503,128,2014-03-07
112,Clube de compras Dallas,Dallas Buyers Club,Universal,1913190,128190,39,2014-02-21
113,Chef,Chef,Imagem,1897320,111911,72,2014-08-14
114,Boa sorte,Boa sorte,Imagem,1884500,147392,177,2014-11-27
115,Mesmo se nada der certo,Begin Again,Imagem,1875630,119649,110,2014-09-18
116,A grande beleza,La grande bellezza,Europa/ Mares Filmes,1835710,146223,9,2013-12-20
117,Ender's Game - O jogo do exterminador,Ender s game,Paris,1691470,156992,315,2013-12-20
118,Fúria,Tokarev,California,1660850,145932,178,2014-10-16
119,Praia do Futuro,Praia do Futuro,California,1655590,127606,70,2014-05-15
120,De repente pai,Delivery Man,Disney,1587950,140174,128,2014-10-01
121,O melhor de mim,The Best of Me,Imagem,1467220,119021,137,2014-10-30
122,Ajuste de contas,Grudge Match,Warner,1375830,110839,114,2014-10-01
123,O físico,The Physician,Imagem,1322930,96175,142,2014-09-10
124,Boyhood - Da infância à juventude,Boyhood,Universal,1322580,85356,11,2014-10-30
125,O grande herói,Lone Survivor,Paris,1321690,99916,161,2014-03-20
126,Sin City 2 - A dama fatal,Sin City 2,Imagem,1291370,86137,342,2014-09-25
127,"Rio, eu te amo","Rio, eu te amo",Warner,1250710,99886,239,2014-11-09
128,Ninfomaníaca - parte 2,Nymphomaniac,California,1241470,95184,43,2014-03-13
129,O filho de Deus,Son of God,Diamond Films,1234740,103588,247,2014-04-17
130,"Homens, mulheres e filhos","Men, women and children",Paramount,1202160,78288,58,2014-04-12
131,13° Distrito,Brick Mansions,California,1173910,96156,85,2014-06-19
132,Não pare na pista,Não pare na pista,Sony,1161870,96022,288,2014-08-14
133,O que os homens falam,Una pistola en cada mano,Pandora,1101300,80365,17,2014-05-22
134,O casamento de Gorete,O casamento de Gorete,Europa,997983,93274,100,2014-11-27
135,Amazonia,Amazonia,Imovision,984978,82255,175,2014-06-26
136,Causa e efeito,Causa e efeito,Downtown/Paris,983053,83341,126,2014-03-07
137,Justin Bieber's Believe,Justin Bieber's Believe,Diamond Films,969920,83602,146,2014-02-28
138,November Man - Um espião nunca morre,The November Man,Playarte,955283,76296,124,2014-06-11
139,A cem passos de um sonho,The Hundred-Foot Journey,Disney,935794,57365,41,2014-08-28
140,Entre nós,Entre nós,Downtown/Paris,933079,71327,90,2014-03-27
141,Isolados,Isolados,Paris,932516,84267,182,2014-09-18
142,Um amor de vizinha,And So It Goes,Playarte,884163,63834,66,2014-09-10
143,O abutre,Nightcrawler,Diamond Films,865548,53765,56,2014-12-18
144,Um plano brilhante,Love Punch,Playarte,858752,61636,71,2014-06-19
145,Walt nos bastidores de Mary Poppins,Saving Mr. Banks,Disney,821012,59314,176,2014-07-03
146,A última viagem a Vegas,Last Vegas,Paris,808788,58323,325,2013-06-12
147,Tudo por um furo,Anchorman 2,Paramount,772362,66211,96,2014-02-28
148,Era uma vez em Nova York,The Immigrant,Europa,764985,52303,37,2014-11-09
149,O inventor de jogos,The Games Maker 3D,Disney,748267,56121,125,2014-09-10
150,Sétimo,Séptimo,Fox,746443,51605,23,2014-11-27
1,Homem de Ferro 3,Iron Man 3,Disney,96745500,7657490,1253,2013-04-26
2,Meu malvado favorito 2,Despicable Me 2,Universal,80292800,6972126,832,2013-05-07
3,Thor 2 - O mundo sombrio,Thor - The Dark World,Disney,63629700,5003423,1044,2013-01-11
4,Minha mãe é uma peça - O filme,Minha mae é uma peça - O filme,Downtown/Paris,49534000,4604505,406,2013-06-21
5,Wolverine Imortal,The Wolverine,Fox,49099000,3951954,805,2013-07-26
6,Velozes e furiosos 6,The Fast and the Furious 6,Universal,48965800,4529358,854,2013-05-24
7,João e Maria - Caçadores de bruxas,Hansel & Gretel - Witch Hunters,Paramount,48414800,3703754,702,2013-01-25
8,De pernas pro ar 2,De pernas pro ar 2,Downtown/Paris,43929900,4230799,718,2012-12-28
9,Detona Ralph,Wreck-It Ralph,Disney,40342600,3499461,743,2013-04-01
10,Jogos Vorazes - Em chamas,The Hunger Games - Catching Fire,Paris,39709600,3534870,975,2013-11-15
11,Universidade Monstros,Monsters University,Disney,37138100,3311150,832,2013-06-21
12,Homem de Aço,Man of Steel,Warner,36132700,2747384,780,2013-12-07
13,"Se beber, nao case! - Parte 3",The Hangover - Part 3,Warner,35244900,3222572,559,2013-05-30
14,Meu passado me condena,Meu passado me condena,Downtown/Paris,34942300,3167246,373,2013-10-25
15,O hobbit - A desolação de Smaug,The Hobbit - The Desolation of Smaug,Warner,33774600,2458468,1012,2013-12-13
16,Os Croods,The Croods,Fox,33680500,2793478,739,2013-03-22
17,Os Smurfs 2,The Smurfs 2,Sony,33622300,2945807,755,2013-02-08
18,Guerra Mundial Z,World War Z,Paramount,33174000,2584510,759,2013-06-28
19,Vai que dá certo,Vai que dá certo,Imagem,29048700,2751599,450,2013-03-22
20,Tá chovendo hambúrguer 2,Cloudy with a Chance of Meatballs 2,Sony,28572100,2477408,658,2013-04-10
21,Percy Jackson e o mar dos monstros,Percy Jackson & the Olympians: The Sea of Monsters,Fox,26445900,2146756,586,2013-08-16
22,"Oz, mágico e poderoso","Oz, The Great and Powerful",Disney,26413700,2068639,732,2013-08-03
23,Elysium,Elysium,Sony,20116800,1748007,396,2013-09-20
24,GI Joe 2 - Retaliação,G.I. Joe 2: Retaliation,Paramount,18854800,1441557,487,2013-03-29
25,As aventuras de Pi,Life of Pi,Fox,18400200,1410602,412,2012-12-21
26,Somos tão jovens,Somos tão jovens,Imagem/Fox,18283134,1723923,550,2013-03-05
27,Crô,Crô,Donwtown/Paris,17976800,1643544,460,2013-11-29
28,Gravidade,Gravity,Warner,17929300,1109412,212,2013-11-10
29,Invocação do mal,The Conjuring,Warner,17434200,1623335,391,2013-09-13
30,Duro de matar: Um bom dia para morrer,A Good Day to Die Hard,Fox,17327300,1539559,550,2013-02-22
31,Gente grande 2,Grown-Ups 2,Sony,17074700,1581341,243,2013-08-16
32,Reino escondido,Epic,Fox,16761600,1381538,601,2013-05-17
33,O lado bom da vida,Silver Linings Playbook,Paris,16183900,1343642,186,2013-01-02
34,Truque de mestre,Now You See Me,Paris,16027000,1328610,318,2013-05-07
35,Faroeste caboclo,Faroeste caboclo,Europa,16025298,1524867,464,2013-05-30
36,Círculo de fogo,Pacific Rim,Warner,14789500,1159973,538,2013-09-08
37,Aviões,Planes,Disney,14295700,1206518,628,2013-09-13
38,Django livre,Django Unchained,Sony,14152100,1144740,194,2013-01-18
39,O concurso,"Concurso, O",Downtown/Paris,14143900,1321727,355,2013-07-19
40,Depois da Terra,After Earth,Sony,13877200,1298473,348,2013-07-06
41,Turbo,Turbo,Fox,11997400,1050719,609,2013-07-19
42,"Jack, o caçador de gigantes",Jack the Giant Slayer,Warner,11825300,942996,430,2013-03-29
43,Oblivion,Oblivion,Universal,11821000,1051173,479,2013-12-04
44,Mato sem cachorro,Mato sem cachorro,Imagem,11596400,1155828,377,2013-04-10
45,Além da escuridão - Star Trek,Star Trek Into Darkness,Paramount,11435700,803386,554,2013-06-14
46,Bons de bico,Free Birds,Imagem,10644300,945300,425,2013-08-11
47,Os estagiários,The Internship,Fox,10290200,903202,214,2013-08-30
48,Inatividade paranormal,A Haunted House,Playarte,9920240,922456,276,2013-01-02
49,Lincoln,Lincoln,Fox,9901290,797233,151,2013-01-25
50,A viagem,Cloud Atlas,Imagem,9769990,846210,282,2013-11-01
51,Os miseráveis,Les Misérables,Universal,9729820,799346,142,2013-01-02
52,O cavaleiro solitário,The Lone Ranger,Disney,9391660,879502,410,2013-12-07
53,Até que a sorte nos separe 2,Até que a sorte nos separe 2,Downtown/Paris,9205970,782661,776,2013-12-27
54,Dezesseis luas,Beautiful Creatures,Paris,8833940,859370,441,2013-01-03
55,"Hobbit: Uma jornada inesperada, O",The Hobbit: An Unexpected Journey,Warner,8346270,670385,995,2012-12-14
56,O ataque,White House Down,Sony,8016210,722687,355,2013-06-09
57,As bem-armadas,The Heat,Fox,7890660,733605,302,2013-09-20
58,A última viagem a Vegas,Last Vegas,Paris,7728950,640849,321,2013-06-12
59,O tempo e o vento,"Tempo e o vento, O",Downtown/Paris,7722237,712213,43,2013-09-20
60,Capitão Phillips,Captain Phillips,Sony,7691440,581299,204,2013-08-11
61,As aventuras de Tadeu,Las aventuras de Tadeo Jones,Paramount,7478100,594025,368,2013-08-02
62,Mama,Mama,Universal,7454240,679328,183,2013-05-04
63,Os instrumentos mortais - Cidade dos ossos,The Mortal Instruments - City of Bones,Paris,6912360,650589,444,2013-08-23
64,Uma família em apuros,Parental Guidance,Fox,6865290,709300,260,2013-11-01
65,O vôo,Flight,Paramount,6763700,553510,169,2013-08-02
66,"Carrie, a estranha",Carrie,Sony,6282620,571834,230,2013-06-12
67,Invasão à Casa Branca,Olympus Has Fallen,Paris,6207260,522153,265,2013-05-04
68,Todo mundo em pânico 5,Scary Movie 5,Imagem,5855890,562578,337,2013-06-28
69,Jack Reacher - O último tiro,Jack Reacher,Paramount,5608560,478340,217,2013-11-01
70,Red 2 - Aposentados e ainda mais perigosos,Red 2,Paris,5547890,479482,378,2013-02-08
71,A vida secreta de Walter Mitty,The Secret Life of Walter Mitty,Fox,5498700,442980,433,2013-12-20
72,Familia do bagulho,Where the Millers,Warner,5397650,512806,221,2013-09-27
73,Os suspeitos,Prisoners,Paris,5366830,453921,218,2013-10-18
74,A hospedeira,The Host,Imagem,5166310,486779,293,2013-03-29
75,Meu namorado é um zumbi,Warm Bodies,Paris,5067810,499575,228,2013-08-02
76,Cine Holliúdy,Cine Holliúdy,Downtown/Paris,5020860,483617,10,2013-09-08
77,Blue Jasmine,Blue Jasmine,Imagem,4919980,340196,75,2013-11-15
78,O grande Gatsby,The Great Gatsby,Warner,4839540,317382,162,2013-07-06
79,O último desafio,The Last Stand,Paris,4653150,451633,347,2013-01-18
80,Vovô sem vergonha,Jackass Presents: Bad Grandpa,Paramount,4630020,419233,139,2013-11-29
81,Rota de fuga,Escape plan,Paris,4611300,458199,188,2013-11-10
82,Odeio o dia dos namorados,Odeio o dia dos namorados,Disney,4502080,459061,312,2013-07-06
83,Se puder... dirija!,Se puder... dirija!,Disney,4468885,361125,451,2013-08-30
84,Serra Pelada,Serra Pelada,Warner,4230410,407914,330,2013-10-18
85,A morte do demônio,Evil Dead,Sony,4061380,355039,100,2013-04-19
86,Sobrenatural: capítulo 2,Insidious: Chapter 2,Sony,4060970,369225,220,2013-11-22
87,"Penetras, Os","Penetras, Os",Warner,3993140,402226,316,2012-11-30
88,"Impossível, O",The Impossible,Paris,3917010,353690,297,2012-12-21
89,Um time show de bola,Metegol,Universal,3865760,340123,490,2013-11-29
90,Dragon Ball Z - A batalha dos deuses,Dragon Ball Z - Battle of God,Diamond,3745760,400987,287,2013-11-10
91,A busca,"Busca, A",Downtown/Paris,3690330,351454,148,2013-03-15
92,Ender s Game - O jogo do exterminador,Ender s game,Paris,3676240,328688,322,2013-12-20
93,Riddick 3,Riddick 3,Imagem,3627930,358889,189,2013-11-10
94,Flores raras,Flores raras,Imagem,3399944,276102,94,2013-08-16
95,Jobs,Jobs,Playarte,3317010,249863,196,2013-06-09
96,O conselheiro do crime,The Counselor,Fox,3171050,248364,156,2013-10-25
97,Sammy - A grande fuga,Sammy 2: The Great Escape,Warner,3166060,272928,233,2013-01-18
98,"Tainá, a origem","Tainá, a origem",Downtown/Sony,3156328,353314,196,2013-08-02
99,O último exorcismo - Parte 2,The Last Exorcism Part II,Playarte,3081810,295683,244,2013-10-05
100,R.I.P.D - Agentes do além,R.I.P.D,Universal,2869600,216242,264,2013-09-27
101,Rush - No limite da emocao,Rush,California,2805730,202234,210,2013-09-13
102,A hora mais escura,Zero Dark Thirty,Imagem,2688230,205921,102,2013-02-15
103,Aposta máxima,Runner,Fox,2655640,208414,130,2013-04-10
104,Amor,Amour,Imovision,2649160,222638,47,2013-01-18
105,O resgate,Stolen,California,2296870,212534,180,2013-01-25
106,A fuga do planeta Terra,Escape from Planet Earth,Diamond,2239520,171718,158,2013-05-30
107,O casamento do ano,The Big Wedding,Imagem,2219400,174629,136,2013-08-30
108,Anna Karenina,Anna Karenina,Universal,2170100,156785,35,2013-03-15
109,Dose dupla,2 Guns,Imagem,2142810,197499,220,2013-09-13
110,Caça aos gângsteres,Gangster Squad,Warner,2044430,186657,170,2013-01-02
111,A família,The Family,Paris,2041690,157739,134,2013-09-20
112,O reino gelado,The Snow Queen,Playarte,2038720,142524,173,2013-02-22
113,O acordo,Snitch,Playarte,1976210,190078,179,2013-04-19
114,Giovanni Improtta,Giovanni Improtta,Sony,1966330,190069,203,2013-05-17
115,Finalmente 18!,21 and Over,Imagem,1905180,186690,94,2013-05-17
116,O massacre da serra-elétrica 3D - A lenda continua,Texas Chainsaw 3D,Europa,1895560,142981,181,2013-05-17
117,Como não perder essa mulher,Don Jon,Imagem,1842240,154911,165,2013-06-12
118,One Direction: This is us,One Direction: This is us,Sony,1827480,132657,205,2013-06-09
119,Uma ladra sem limites,Identity Thief,Universal,1816640,167942,178,2013-10-05
120,Amanhecer - Parte 2,The Twilight Saga: Breaking Down - The Final,Paris,1810230,202341,1213,2012-11-16
121,Linha de ação,Broken City,Imagem,1744390,133793,129,2013-03-15
122,Terapia de risco,Side Effects,Diamond,1739250,129469,100,2013-05-17
123,Colegas,Colegas,Europa,1720251,163776,141,2013-01-03
124,Hannah Arendt,Hannah Arendt,Esfera/Europa,1688170,129980,6,2013-05-07
125,Vendo ou alugo,Vendo ou alugo,Europa,1631820,152106,178,2013-09-08
126,É o fim,This is the End,Sony,1601119,158977,140,2013-11-10
127,Casa da mãe Joana 2,Casa da mãe Joana 2,Imagem,1600170,154213,187,2013-06-09
128,Argo,Argo,Warner,1599520,125319,100,2012-09-11
129,Os amantes passageiros,Los amantes pasajeros,Paris,1592250,127352,74,2013-06-28
130,Monstros S.A 3D,Monsters Inc 3D,Disney,1571850,104035,111,2013-08-02
131,Antes da meia noite,Before Midnight,Diamond,1495620,109827,38,2013-06-14
132,Bling Ring - A gangue de Hollywood,The Bling Ring,Diamond,1482070,110795,44,2013-08-16
133,Um porto seguro,Safe Haven,Imagem,1422470,122687,146,2013-04-19
134,Questão de tempo,About Time,Universal,1285941,101066,127,2013-12-20
135,Chamada de emergência,The Call,Diamond,1254250,100359,140,2013-12-04
136,"Origem dos Guardiões, A",Rise of the Guardians,Paramount,1240630,143614,645,2012-11-30
137,Minhocas,Minhocas,Fox,1214440,116898,122,2013-12-20
138,Para maiores,Movie 43,Imagem,1196270,111397,81,2013-08-02
139,"Negociaçao, A",Arbitrage,Imagem,1196010,93446,58,2012-12-21
140,Indomável sonhadora,Beasts of the Southern Wild,Imagem,1160940,95290,57,2013-02-22
141,O mordomo da Casa Branca,The Butler,Diamond,1106250,69104,42,2013-01-11
142,Amor é tudo o que você precisa,Den skaldede frisør,H2O,1101910,91257,91,2013-08-03
143,Silent Hill - Revelação 3D,Silent Hill - Revelation 3D,Playarte,1091880,89171,49,2013-11-10
144,Parker,Parker,Paris,1089380,96457,95,2013-03-22
145,A fuga,Deadfall,Playarte,1078600,100114,142,2013-03-15
146,Álbum de família,August: Osage County,Imagem,1033660,74145,129,2013-12-27
147,"Sem dor, sem ganho",Pain and Gain,Paramount,1006500,87433,75,2013-08-23
148,Tese sobre um homicídio,Tesis sobre um homicídio,California,996804,76661,23,2013-07-26
149,O som ao redor,"Som ao redor, O",Vitrine,983548,95671,13,2013-04-01
150,O mestre,The Master,Paris,982874,74555,68,2013-01-25
1,OS VINGADORES,The Avengers,Disney,129817328,10929041,1051,2012-04-27
2,AMANHECER - PARTE 2,The Twilight Saga: Breaking Down - The Final,Paris,106032408,10114318,1215,2012-11-16
3,A ERA DO GELO 4,Ice Age: Continental Drift,Fox,94501739,8717355,1027,2012-06-29
4,O ESPETACULAR HOMEM ARANHA,The Amazing Spider-Man,Sony,60219160,5136100,988,2012-06-07
5,MADAGASCAR 3: OS PROCURADOS,Madagascar 3: Europe Most Wanted,Paramount,58645093,5235346,736,2012-07-06
6,BATMAN - O CAVALEIRO DAS TREVAS RESSURGE,The Dark Knight Rises,Warner,54928733,5133813,976,2012-07-27
7,ALVIN E OS ESQUILOS 3,Alvin and the Chipmunks: Chipwire,Fox,41998360,4883059,561,2012-06-01
8,VALENTE,Brave,Disney,37101159,3481101,704,2012-07-20
9,ATÉ QUE A SORTE NOS SEPARE,Até que a sorte nos separe,Downtown/Paris/RioFilme,34781667,3432206,421,2012-05-10
10,OS MERCENÁRIOS 2,The Expendables 2,Imagem,33298082,3177981,664,2012-08-31
11,HOMENS DE PRETO 3,Men in Black 3,Sony,31831589,2713642,862,2012-05-25
12,HOTEL TRANSILVÂNIA,Hotel Transylvania,Sony,30998210,2519919,462,2012-05-10
13,FÚRIA DE TITÃS 2,Warth of the Titans,Warner,30308063,2474442,533,2012-03-30
14,007 - OPERAÇÃO SKYFALL,Skyfall,Sony,29613416,2549290,616,2012-10-26
15,O HOBBIT: UMA JORNADA INESPERADA,The Hobbit: An Unexpected Journey,Warner,27698889,2157624,981,2012-12-14
16,MOTOQUEIRO FANTASMA: ESPIRITO DE VINGANÇA,Ghost Rider: Spirit of Vengeance,Imagem,27643131,2381031,496,2012-02-17
17,E AÍ... COMEU?,E aí... comeu?,Downtown/Paris/RioFilme,26230577,2601233,514,2012-06-22
18,BRANCA DE NEVE E O CAÇADOR,Snow White and the Huntsman,Universal,24934913,2521402,474,2012-01-06
19,SHERLOCK HOLMES: O JOGO DE SOMBRAS,Sherlock Holmes: A Game of Shadows,Warner,24722380,2453251,440,2012-01-13
20,A ORIGEM DOS GUARDIÕES,Rise of the Guardians,Paramount,23554513,2009732,589,2012-11-30
21,IMORTAIS,Immortals,Imagem,23315807,1920042,505,2011-12-30
22,OS PENETRAS,OS Penetras,Warner,21492755,2142187,325,2012-11-30
23,CADA UM TEM A GÊMEA QUE MERECE,Jack and Jill,Sony,20604784,2131422,317,2012-10-02
24,RESIDENT EVIL 5 - A RETRIBUIÇÃO,Resident Evil: Retribution,Sony,19825834,1569049,421,2012-09-14
25,JOGOS VORAZES,The Hunger Games,Paris,19384656,1925979,638,2012-03-23
26,AS AVENTURAS DE TINTIM,The Adventures of Tintin: The Secret of the Unicorn,Sony,19248445,1535892,476,2012-01-20
27,TED,Ted,Universal,18700567,1785611,269,2012-09-21
28,"ESPELHO, ESPELHO MEU","Mirror, Mirror",Imagem,18554914,1923502,428,2012-06-04
29,AMERICAN PIE: O REENCONTRO,American Reunion,Universal,15581116,1540375,282,2012-04-20
30,"GONZAGA, DE PAI PARA FILHO","Gonzaga, de pai para filho",Downtown/Paris/RioFilme,14720762,1466835,387,2012-10-26
31,PROMETHEUS,Prometheus,Fox,14669772,1102448,514,2012-06-15
32,A INVENÇÃO DE HUGO CABRET,Hugo - 3D,Paramount,14465940,1052898,296,2012-02-17
33,MISSÃO IMPOSSÍVEL 4 - PROTOCOLO FANTASMA,Mission Impossible - Ghost Protocol,Paramount,13805532,1388330,622,2011-12-21
34,INTOCÁVEIS,Intouchables,California,13765670,1059218,112,2012-08-31
35,JOHN CARTER,John Carter,Disney,12492602,1034825,454,2012-09-03
36,ATIVIDADE PARANORMAL 4,Paranormal Activity 4,Paramount,12219401,1195389,285,2012-10-19
37,ABRAHAM LINCOLN: CAÇADOR DE VAMPIROS,Abraham Lincoln: Vampire Hunter,Fox,11917943,1001792,335,2012-07-09
38,O VINGADOR DO FUTURO,Total Recall,Sony,11647393,1150454,492,2012-08-17
39,AS AVENTURAS DE PI *,Life of Pi,Fox,11008966,817179,404,2012-12-21
40,VIAGEM 2: A ILHA MISTERIOSA,Journey 2: The Mysterious Island,Warner,10675989,874635,341,2012-03-02
41,GATO DE BOTAS,Puss in Boots,Paramount,10572324,1104707,742,2011-09-12
42,BUSCA IMPLACÁVEL 2,Taken 2,Fox,10210717,936871,194,2012-05-10
43,GUERRA É GUERRA,This Means War,Fox,10086347,1012921,321,2012-03-16
44,SOMBRAS DA NOITE,Dark Shadows,Warner,9904884,940060,268,2012-06-22
45,TITANIC 3D,Titanic 3D,Fox,9713721,675783,243,2012-04-13
46,LORAX: EM BUSCA DA TRÚFULA PERDIDA,Dr. Seuss The Lorax,Universal,9695565,826711,531,2012-03-30
47,ANJOS DA NOITE-O DESPERTAR,Underworld Awakening,Sony,9691735,741711,282,2012-02-03
48,"AS AVENTURAS DE AGAMENON, O REPÓRTER","AS Aventuras de Agamenon, o repórter",Downtown/Paris/RioFilme,9285641,942979,242,2012-06-01
49,PARA ROMA COM AMOR,To Rome With Love,Paris,8271878,649565,116,2012-06-29
50,A DAMA DE FERRO,The Iron Lady,Paris,7894891,669030,126,2012-02-17
51,BATTLESHIP - A BATALHA DOS MARES,Battleship,Universal,7835972,839987,503,2012-11-05
52,MILLENNIUM - OS HOMENS QUE NÃO AMAVAM AS MULHERES,The Girl with the Dragon Tattoo,Sony,7258421,681835,251,2012-01-27
